customer_id,region,data_usage,data_limit,network_load,timestamp
CUST2896,North,241.8094295681442,280.7588401971585,244.16106412832252,2023-05-11
CUST7530,North,520.3440258828495,469.3093679799896,462.50840454471233,2023-01-25
CUST5787,East,749.3090032822549,283.82367891276806,231.48078743418657,2023-03-05
CUST2845,West,941.2267556449316,497.56337786260747,193.09911287034535,2023-07-11
CUST9174,West,732.6942621291887,262.7997893340468,390.2438552099248,2023-11-22
CUST3154,East,672.8041642097671,202.05195524545155,156.65488364652737,2023-07-30
CUST5286,West,500.8493892966176,308.25417257663526,210.10200358808032,2023-03-04
CUST8589,West,89.08692653454601,178.53972355323822,324.73191060353514,2023-02-07
CUST8509,North,623.8394533338598,311.2080166606428,353.9131935780242,2023-10-23
CUST8269,North,896.3917610752403,365.9431157314397,448.18094086620727,2023-11-09
CUST4282,South,742.9643864840343,365.34052175739095,419.21652000883523,2023-12-03
CUST7992,South,912.6522074756315,294.2121120246481,72.42598015390202,2023-05-16
CUST8257,East,932.269251212139,383.5042692343408,294.59212931477794,2023-05-10
CUST4382,West,476.8982372136786,393.7239034577456,288.3251491025162,2023-09-01
CUST9531,North,756.8152037700823,381.28951807504586,304.9049804739087,2023-12-22
CUST8137,East,377.35559345606964,490.2544676437237,313.64017615675095,2023-12-31
CUST4089,West,190.988714062394,195.64099068006567,250.05992887752618,2023-10-28
CUST8037,North,325.49051430619903,448.6020144893499,55.46231404330597,2023-08-19
CUST8052,East,649.9064529541912,340.0997465979128,396.69541714152103,2023-05-13
CUST1926,South,829.7298720869201,216.61965614002662,195.0517417618842,2023-12-17
CUST5838,East,60.07473673107967,286.6463366126749,261.0298561746745,2023-05-26
CUST9492,West,297.35146130058246,439.62893939176314,335.8768943509893,2023-06-14
CUST2515,West,230.34843326237709,294.72492413980154,354.3800282862649,2023-12-09
CUST4079,South,762.3001174909665,163.62821445863415,103.25942887260686,2023-01-06
CUST2100,North,975.6931081972322,406.04757974906244,379.1363508592371,2023-06-17
CUST4509,West,907.0202050730095,255.8772432024776,463.21281144793903,2023-12-22
CUST2417,North,96.73948102806955,183.20842254570118,474.81253659292156,2023-05-30
CUST4175,South,623.7470188389514,102.64404823854285,449.85106563882385,2023-01-25
CUST3119,North,29.73688408285852,421.5728978524013,128.96303632333846,2023-06-27
CUST5878,West,465.57820691530736,117.08727741324796,169.692534380678,2023-06-15
CUST6804,West,483.72116298425874,164.8128798333177,174.03415863338813,2023-01-26
CUST9689,West,31.64504749680533,335.1454122466094,158.65367093844145,2023-05-22
CUST8833,South,403.90412581654056,498.83215009045307,248.96464010316387,2023-06-08
CUST6482,West,886.4224032814705,451.92197747859353,391.489205384433,2023-10-18
CUST1944,East,471.77128679818867,283.06012402143256,86.59238320307509,2023-06-26
CUST5054,North,814.4766534825775,235.21121369182856,154.95220637187825,2023-06-30
CUST3301,East,652.2269814620104,256.18345626115774,285.22231817889826,2023-04-23
CUST3927,West,219.1173666599604,236.50188358855405,155.80542300580603,2023-05-20
CUST6803,East,331.08838125670275,234.97070625520578,405.261529338101,2023-03-18
CUST6483,South,616.2610406658681,299.59447268475253,416.89806169237664,2023-09-20
CUST8718,East,69.42166032075089,419.77469204813895,220.88748317699313,2023-03-15
CUST3817,East,962.9010283598926,370.72909075363265,247.4305798129602,2023-07-14
CUST1938,South,852.2096088042787,324.434271782711,84.11437226404905,2023-06-17
CUST4794,East,637.6858232138909,358.6267810846675,60.630563509643494,2023-05-11
CUST4832,South,705.7597122132578,101.77873729325722,69.95011068114906,2023-03-22
CUST6467,West,668.9259469311638,169.55336054425092,104.40556996914043,2023-03-29
CUST5383,South,311.56960977810724,111.34645034711808,460.3394567799145,2023-05-18
CUST4633,West,886.6263052789957,193.63541787543804,429.89800630058556,2023-10-29
CUST2412,South,55.35698321741436,352.36923686902355,466.79167089282765,2023-10-30
CUST7695,East,956.0336979216665,153.91798938738205,299.9074714086647,2023-08-05
CUST8228,East,715.0635367167451,197.9328784703131,350.7832420851983,2023-06-05
CUST8463,East,216.0978455274941,132.53549376579053,289.9194494488322,2023-06-16
CUST1509,East,245.91207959705116,150.26987230095932,443.82610085008776,2023-05-28
CUST5967,West,598.0721958916935,307.34754180855214,238.0402046905149,2023-03-01
CUST2259,West,542.7666501117158,120.75068368848662,370.8963227438005,2023-07-21
CUST6939,West,573.8472441128823,305.69873961388447,330.24026780841893,2023-08-24
CUST1059,East,805.5086590078264,446.06155660284014,404.03914900865215,2023-02-22
CUST6857,North,600.6636608875447,208.48096828154436,291.9436249385102,2023-06-02
CUST1382,East,678.0279631552183,147.1585418679813,57.139140462843116,2023-01-26
CUST2356,West,823.37490989701,150.3481999620648,197.2756514488919,2023-08-30
CUST3839,West,254.6753069198953,141.13446616458899,213.93368267558265,2023-12-09
CUST9621,East,612.8293685055672,355.13097769115404,55.35714139664087,2023-05-08
CUST7431,East,835.4042037113261,292.4102011207069,233.44227402858291,2023-07-26
CUST8414,West,853.4195485136947,102.92326528796832,450.819420994004,2023-03-17
CUST2656,South,342.71858165542955,417.54183495014524,399.04550735523264,2023-09-08
CUST5076,West,975.2546713446807,379.98596755456987,162.13276479207076,2023-05-21
CUST5508,West,169.98815193087694,332.17783812053943,466.54639134707423,2023-09-02
CUST3028,South,370.8815723940476,301.1378748303554,400.13973456272174,2023-12-11
CUST7595,North,348.04986161115374,251.13118168318803,215.954668950285,2023-08-16
CUST7022,South,820.044778874983,374.90329972018435,497.37834567530047,2023-09-12
CUST3681,South,926.6501767636012,153.84901388780685,189.92892125803075,2023-12-02
CUST6697,North,132.6756982555658,152.30038892538659,118.09689141267604,2023-03-13
CUST5114,North,60.85203120808138,421.56380829383585,290.9802332392096,2023-05-15
CUST2445,North,183.90129835654238,415.3660726074018,322.78046301736237,2023-12-23
CUST3272,North,113.13126197420856,427.18966943177765,240.63378188733085,2023-08-09
CUST4936,East,651.6059601009138,222.23615354278127,120.0677391942042,2023-11-27
CUST4434,South,14.396777560034954,129.05963045377686,84.48479195366758,2023-07-17
CUST3432,East,618.7784488594494,326.14894021042863,458.2234391386172,2023-11-22
CUST2224,East,521.7641103761514,233.80059155572775,271.5559572850327,2023-02-14
CUST6838,East,680.7467062432855,272.5855956989633,138.44093409538362,2023-03-28
CUST6771,South,669.7013565444025,435.6591516163842,415.9377677364669,2023-07-31
CUST7934,East,833.3438447833089,196.27086627434917,306.34660336167144,2023-05-11
CUST1332,East,497.46993055045704,152.49297318259153,416.2113616569594,2023-09-28
CUST9728,East,294.65677550845993,436.0835834560532,285.2622753897034,2023-02-18
