user_id,home_network,roaming_network,call_duration,data_usage,roaming_charges,timestamp
USER2501,Network_C,Network_X,173.5981828265372,85.95036742956374,21.553458629161316,2023-08-19
USER2194,Network_A,Network_Y,283.6050177525346,459.09928068040915,43.018579780224115,2023-01-31
USER4510,Network_B,Network_X,35.398444302584195,507.3140760586525,17.110614970706674,2023-07-21
USER9585,Network_C,Network_X,266.53887141755354,203.18240528426568,198.9399561542211,2023-09-19
USER5463,Network_B,Network_Y,98.05218080409867,918.0276575335249,134.58749469257108,2023-04-14
USER8652,Network_A,Network_Z,220.94696751590425,649.3737932178443,24.964565589762678,2023-01-31
USER1403,Network_A,Network_Y,196.0575110588349,155.86692012608202,174.0399866774687,2023-10-12
USER9805,Network_B,Network_X,207.5706218437424,535.0802944028112,13.478731863804363,2023-12-30
USER8835,Network_B,Network_Y,6.914952476719469,720.8414716707679,47.343138102793255,2023-02-27
USER3212,Network_C,Network_Z,208.73450995750935,432.91808996375534,105.38583050391229,2023-07-11
USER5365,Network_B,Network_Y,2.2645078480384653,124.50667936885998,165.9437634563319,2023-06-30
USER3907,Network_C,Network_Y,81.07292463386912,537.2207534265665,82.67708602083474,2023-05-08
USER3882,Network_C,Network_Y,298.34141699613605,389.30688660760586,183.28825660529003,2023-01-09
USER8092,Network_C,Network_Y,16.660162116495727,614.2390699829109,27.992044830470363,2023-05-17
USER2041,Network_A,Network_X,205.95164064637729,793.0325279004136,185.46191498252873,2023-04-02
USER7830,Network_B,Network_Z,213.30971291073112,431.3835576166465,175.20846612139914,2023-08-23
USER6387,Network_B,Network_Z,71.26860321338215,841.5440828869318,135.67504626086327,2023-07-09
USER2325,Network_A,Network_Y,196.36449633957895,644.0935842223086,63.83204592923024,2023-09-27
USER9030,Network_B,Network_X,17.393211030781995,343.8525010345907,177.97641664021722,2023-03-15
USER3534,Network_C,Network_X,22.51785087887687,399.68668944404016,16.226846161882374,2023-05-27
USER2165,Network_C,Network_X,70.42020919283613,295.36498464607024,140.72147721892853,2023-12-04
USER1783,Network_C,Network_X,91.27086923700048,69.38686599951586,132.10736666643993,2023-10-23
USER7658,Network_A,Network_Y,214.09005958708363,369.61680330797907,172.7803731358495,2023-08-17
USER1876,Network_A,Network_Y,123.72227414677567,598.2209908930234,154.722854292431,2023-10-19
USER8118,Network_A,Network_Y,256.7813098758651,904.3793104932823,188.63571212908116,2023-11-11
USER2887,Network_B,Network_Z,89.2162216929444,7.935810692565703,41.11279265647162,2023-04-17
USER7334,Network_B,Network_X,223.81495535764367,822.315384817965,74.1597118387417,2023-11-25
USER9549,Network_C,Network_Y,168.99317994210165,319.4347566470021,40.06127015607831,2023-05-03
USER2989,Network_A,Network_X,81.83558498500163,762.463050554663,64.83116853656432,2023-09-22
USER2116,Network_A,Network_Z,66.92645477906542,100.14157112193055,55.75420813393558,2023-03-19
USER2049,Network_A,Network_Y,281.41350403567975,67.20768264418639,64.61529842562996,2023-08-02
USER3432,Network_B,Network_X,210.4931559925709,612.4119729105076,192.68919386901936,2023-06-20
USER9348,Network_C,Network_Z,128.2094585019209,706.2183478822328,144.6986083030131,2023-12-20
USER2421,Network_A,Network_X,120.0301620931727,514.0616651438568,155.1943425583606,2023-01-14
USER2315,Network_C,Network_Z,281.9579995126687,878.7205450749333,27.635399128757598,2023-12-24
USER5340,Network_A,Network_Z,194.09168831012298,405.8961538425382,162.30366502751357,2023-03-16
USER8395,Network_A,Network_Z,119.82454310496348,750.2630911727725,181.50197767537776,2023-08-28
USER8829,Network_B,Network_X,240.20563302861527,43.75465416713466,59.18891815159788,2023-03-13
USER2647,Network_C,Network_Y,233.00398795343904,893.2719800653205,46.6853916167949,2023-05-31
USER6875,Network_C,Network_Z,132.09755109948713,385.5741865770627,141.16533114925699,2023-10-07
USER1913,Network_B,Network_X,230.73888154582897,623.6102749384773,11.519867859368885,2023-04-11
USER4235,Network_A,Network_X,125.70907686775976,652.4124892625415,154.43200682241087,2023-08-18
USER7480,Network_A,Network_X,298.10460755379694,880.8974591042446,29.815027646817754,2023-07-14
USER9803,Network_A,Network_Z,161.73665736923584,183.50849561671245,181.94862634970656,2023-03-22
USER9844,Network_C,Network_Y,54.86285727683316,781.3079300956988,36.98165673306518,2023-02-07
USER4373,Network_A,Network_Z,24.3557049364468,442.3182913786982,54.041638282736905,2023-12-29
USER9048,Network_B,Network_X,280.6171180594935,142.0333167927561,30.697440961653236,2023-08-04
USER6465,Network_A,Network_Z,100.58440780457096,644.1415499629717,68.4036545438595,2023-06-26
USER5792,Network_C,Network_X,27.403808779892987,29.47564302262181,110.2575739864369,2023-06-04
USER9996,Network_C,Network_X,280.96326443685587,180.6586492551892,45.60780856900646,2023-07-15
USER2378,Network_B,Network_X,57.618218569571546,902.1918939167666,177.7113933677351,2023-03-12
USER2496,Network_B,Network_X,50.539000136467315,193.2392535985447,140.2467297204636,2023-10-31
USER6571,Network_A,Network_X,1.8329892197174547,962.6985081743092,45.713472164231334,2023-12-20
USER7379,Network_C,Network_Z,160.95086705568337,258.58981428815326,158.35534347094,2023-06-06
USER5998,Network_B,Network_Y,38.84272961247231,380.7150903121429,11.407075248329413,2023-02-22
USER1033,Network_B,Network_X,112.00489232925578,619.1222462234407,156.47831079839696,2023-12-02
USER7340,Network_A,Network_X,81.60286607542506,324.3508149119734,65.80626476497604,2023-03-22
USER6257,Network_C,Network_Z,56.146221616866484,641.7116250453809,120.86872150695382,2023-02-15
USER4051,Network_B,Network_Y,217.01058680995004,412.24471919582925,128.48472006555386,2023-03-14
USER2293,Network_A,Network_X,285.3848671435579,983.9266906765988,139.7660650254681,2023-07-03
USER7205,Network_B,Network_Y,159.97180598963027,599.1922776768022,135.44121853025177,2023-08-29
USER9522,Network_C,Network_Z,4.930751502719992,334.9919042566725,57.16324706828802,2023-02-18
USER2894,Network_A,Network_Y,90.84118634882024,213.96939225102847,91.73445928947035,2023-07-15
USER6361,Network_B,Network_Y,106.25141657269916,464.46499437845915,92.03333654786246,2023-09-03
USER9678,Network_C,Network_Y,95.54661091273266,59.41938937339281,128.08913504517412,2023-08-17
USER4607,Network_C,Network_Y,6.7188607063357155,919.6249305260153,153.44076754046006,2023-11-01
USER9040,Network_B,Network_Y,256.3687731174128,348.504465262256,91.48805986840925,2023-08-31
USER5369,Network_A,Network_Z,44.61014001358152,353.3371804803483,137.91085804352005,2023-02-28
USER8017,Network_A,Network_Z,295.28557861857485,825.8617261284365,49.6343051831867,2023-05-13
USER6360,Network_B,Network_Z,1.3251570090774352,896.0555031999442,24.060858050288104,2023-09-16
USER1068,Network_B,Network_Z,225.02032157111722,155.61818200470339,99.1863822306226,2023-11-06
USER3303,Network_A,Network_X,77.75488686939639,551.5736099778518,109.70995575158358,2023-05-06
USER3643,Network_C,Network_X,107.17512814605416,786.2302971356562,162.73543265937408,2023-08-10
USER2652,Network_A,Network_Y,220.4052388133927,434.4838929962865,48.68932709076539,2023-07-20
USER1007,Network_C,Network_Z,7.611553483484842,172.9145761253848,145.21710584184473,2023-04-30
USER5916,Network_C,Network_Y,30.459547920262274,346.54012346667577,91.91429327354334,2023-09-15
USER9852,Network_B,Network_Z,218.8816816088385,227.4503623210748,122.37229904973769,2023-12-27
USER3158,Network_C,Network_Z,215.62163643477257,765.6419841427594,152.12738242116149,2023-07-01
USER4703,Network_B,Network_Z,289.0208283883144,7.6132782141331985,48.34868430142407,2023-01-06
USER5350,Network_B,Network_X,78.79134746172811,310.303764174089,58.34916616311298,2023-02-22
USER8141,Network_C,Network_Y,230.52546416923985,896.1326141140585,68.21088666294955,2023-05-07
USER2187,Network_A,Network_Y,47.38611397974988,89.93203867768153,77.47792597726888,2023-08-26
USER6490,Network_A,Network_X,18.93024494827899,41.12581893307847,106.62071841487814,2023-03-19
USER2857,Network_B,Network_Z,293.68248083681226,229.2786748954569,30.82707015092147,2023-01-19
USER7964,Network_B,Network_Y,207.1171429138908,986.485973389963,95.36620249723698,2023-04-28
USER1400,Network_B,Network_X,32.57741400923379,575.9578841331751,60.55379543274995,2023-09-30
USER9339,Network_B,Network_Z,135.08480833122437,208.36218760255667,130.17555746631214,2023-03-31
USER3105,Network_A,Network_X,194.83270647652267,81.62148407690604,182.01777511519538,2023-10-29
USER7502,Network_B,Network_X,100.77402250246277,303.7513717551489,94.88763336688751,2023-01-07
USER1588,Network_B,Network_Y,245.44102989218516,736.8959198087845,184.47970673636874,2023-01-20
USER4447,Network_B,Network_Y,137.08512395922526,70.01178375560973,52.985045923908345,2023-09-14
USER6764,Network_A,Network_X,189.55015420681448,117.66901965950363,28.79419855213865,2023-12-27
USER4444,Network_C,Network_X,192.68820509755096,730.5618198746413,118.24504910740555,2023-08-05
USER6693,Network_B,Network_Z,95.68866632050207,866.9001444930532,182.73272697704235,2023-08-22
USER4126,Network_C,Network_Y,252.7062196214551,231.88516997532423,131.07206054869727,2023-03-30
USER8260,Network_C,Network_X,123.75502738159635,752.3482909866854,44.88983968819515,2023-11-13
USER6637,Network_B,Network_Y,33.226235720733214,305.11769066926223,152.51324482598812,2023-08-18
USER1985,Network_A,Network_Z,4.367398018974563,472.92601746834316,62.100053406980486,2023-07-17
USER2300,Network_C,Network_Y,202.59596571518708,599.5706415243194,22.01930385314557,2023-01-17
USER3889,Network_B,Network_X,45.37702668578253,83.11529095180406,182.9537771213067,2023-02-09
USER5879,Network_C,Network_Y,236.5150783864933,214.401692974846,98.84201956090297,2023-12-03
USER6777,Network_C,Network_Y,17.16183013420461,971.3545967673334,116.8244097905814,2023-09-16
USER8391,Network_C,Network_X,67.56488350696587,697.8105701415266,72.52557023535974,2023-07-13
USER3113,Network_C,Network_X,12.699167829377773,659.9716143097941,118.07009140969012,2023-08-01
USER8792,Network_A,Network_X,22.943553477636915,595.7071578617076,49.125129047135424,2023-12-07
USER9010,Network_C,Network_Z,253.9626690139917,285.52936890359973,145.15141184827615,2023-03-16
USER2231,Network_C,Network_X,179.02668016850274,739.2500479309791,13.23315029125286,2023-04-21
USER1793,Network_A,Network_Z,146.39442533480005,47.00263343895298,14.929528851583923,2023-01-23
USER3590,Network_B,Network_Y,147.09079473687342,964.9011530618412,34.41317000978037,2023-06-24
