customer_id,billing_amount,usage_amount,discrepancy_flag,discrepancy_amount,resolution_time,timestamp
CUST7277,287.2993082063157,334.2479890027454,1,93.41092837023061,4.751014495811466,2023-03-26
CUST8701,419.8036873619819,343.5305616288143,1,41.791610734587145,13.280063782375656,2023-03-08
CUST2438,443.068956264389,230.22922712036234,1,76.4156290814607,6.9596688218615,2023-05-31
CUST7895,466.226467411392,492.1939016994697,1,10.90382354952642,20.681852070957007,2023-06-27
CUST2077,99.29323870171933,219.19137770477104,1,27.314542478649823,21.78401928263637,2023-11-25
CUST7304,475.60369689111303,437.76433159309295,0,63.11332149097326,13.961631744711966,2023-07-25
CUST6632,475.27021364790363,416.28755147712315,0,62.60393411660517,2.2155406334009204,2023-12-27
CUST3555,455.60050561504113,337.3824729206676,1,93.26686882138718,22.903266169889893,2023-12-21
CUST5944,277.8187000299219,118.40210083765051,0,81.93410362602766,14.75375603297809,2023-07-02
CUST5193,223.01276270956396,86.99801097813167,1,80.18369581647481,9.528619158335541,2023-08-28
CUST9106,51.02222353599896,96.0740017694157,0,17.68596506527665,11.64132882348364,2023-05-14
CUST1736,101.64589060067206,399.0118178992777,1,5.714789232676294,4.209227458238635,2023-05-29
CUST1400,159.78251876734015,240.1473939563157,1,28.343212445326273,9.52881311648337,2023-11-15
CUST7074,209.470987556733,204.39869907116662,0,22.345460278740813,14.771317015968178,2023-09-27
CUST7994,126.70584224496208,361.2604121118019,0,32.84854560012017,5.935355800699219,2023-11-07
CUST2289,332.94587879371494,199.09031774102613,0,22.164299369957938,8.896367506262623,2023-11-17
CUST4057,291.52272640449894,116.703315591586,0,3.80631194909866,11.712316720708516,2023-06-18
CUST1796,264.7385346875311,424.1387407344879,1,82.43658205481562,8.794594635754999,2023-12-17
CUST6083,131.9190107632544,370.118732570877,0,24.69466129250281,8.321725040265296,2023-08-19
CUST2944,68.91887846514591,424.7562348013734,1,93.86979909233766,3.9679514787696926,2023-06-27
CUST1972,167.67014582132765,441.2989501364592,1,7.682278843847684,15.47536801392806,2023-06-10
CUST9314,176.79241250273557,206.6313075163257,0,61.999935443420924,8.306119634416369,2023-04-05
CUST8698,369.90154786922403,107.29215796367212,1,78.16100964379416,20.899251962796097,2023-11-10
CUST9115,83.30395034821622,174.76630204969862,0,33.315614776525656,1.1833137043657114,2023-06-12
CUST9739,469.7312936892067,246.95857814170884,0,53.04518925707241,1.0616562092536577,2023-06-17
CUST3382,319.94931375157205,249.20256938881914,1,35.98930061138543,10.3193496984643,2023-01-05
CUST4504,125.35331242436888,101.09336632160984,1,67.00653534580437,11.751703197561534,2023-01-31
CUST4052,389.87016131544834,490.7702600584495,0,76.11778505049813,8.451485927511012,2023-04-11
CUST9931,368.78215450139976,144.96862376214838,0,59.15669995260509,20.77698142899553,2023-05-14
CUST9299,290.78607249424374,253.01296605967138,0,87.04752016075612,10.574880987488058,2023-03-14
CUST2858,272.25221099117823,209.54194236190185,1,58.43820259171863,14.015019832353989,2023-11-01
CUST5731,155.7602909295042,94.05874839370523,1,17.991585394044794,3.220446773338304,2023-12-01
CUST5446,129.0910466226349,389.0801111295851,1,66.80336623685366,14.961764563636388,2023-12-16
CUST9923,301.97361606663003,194.90587814639156,0,89.35793810830992,11.497301584060466,2023-03-10
CUST4765,331.24733420921444,232.61169931537924,1,2.496037740390458,19.43208615936038,2023-09-21
CUST3430,409.8583971568384,305.57409983201194,0,57.16446225167076,1.6827543676784271,2023-02-21
CUST8332,149.74478383511104,69.52212321525634,1,49.13927592117814,21.113648780421645,2023-06-26
