customer_id,region,complaints,network_issues,call_quality,satisfaction_score,timestamp
CUST5269,South,1,3,4.6618991207674085,2.63816280338035,2023-08-05
CUST7021,North,1,4,4.506809652289913,6.653252574208535,2023-12-05
CUST5292,South,6,3,1.3845540092966546,5.062102165338857,2023-01-09
CUST1240,South,5,0,3.6183282895001234,9.46846623447042,2023-08-06
CUST5573,West,9,3,4.499249046921428,3.2910244611323045,2023-08-17
CUST4994,South,7,3,3.088927805475095,9.381467664466074,2023-07-19
CUST2494,South,7,0,4.382556767372693,4.2864727991413885,2023-03-29
CUST2054,North,0,3,2.4940340373402963,3.5141057434374843,2023-09-09
CUST1662,South,0,3,3.597236898886099,3.005135991943283,2023-07-30
CUST4261,South,5,0,2.5281128276454865,5.062359656415153,2023-06-07
CUST2921,West,2,2,4.382200592883596,3.815482890106002,2023-03-08
CUST2486,North,4,0,2.9730919534604854,7.14740942176346,2023-04-05
CUST5832,South,7,2,2.8294979041167116,2.4956791113258703,2023-05-19
CUST8704,East,5,1,3.516410265422592,9.358870746616079,2023-02-24
CUST5952,North,6,1,3.464148990944225,2.0134865164734457,2023-08-29
CUST1063,North,4,2,4.13556199867857,8.160881799187344,2023-12-07
CUST8352,North,0,4,1.5450267161494322,2.2002540255529954,2023-08-05
CUST5301,West,7,1,1.3599271848004117,5.357501450065831,2023-11-16
CUST7146,West,0,4,4.8175827385929235,6.037542746195323,2023-09-05
CUST6430,West,0,3,1.882581086895537,4.731654250061727,2023-02-22
CUST6994,South,1,0,1.4764797120287745,5.3446298267204675,2023-01-14
CUST2157,South,3,0,1.7503533611985942,6.839361991281655,2023-07-21
CUST8933,East,4,2,1.450734511683455,4.40533543469766,2023-02-17
CUST3180,East,1,3,3.5406309062221837,9.64393217529304,2023-04-20
CUST4448,North,7,2,1.3672863169563292,3.3070846992032568,2023-02-07
CUST2559,North,0,0,4.017572884847634,1.6339021347643934,2023-03-23
CUST6219,East,5,0,4.641687594737585,3.3709588388229546,2023-12-19
CUST3180,South,2,1,2.1239804446805186,1.601431658730826,2023-11-03
CUST3478,West,3,3,4.99219102805713,3.0312584247036556,2023-03-18
CUST8142,North,1,3,3.1622317303084473,4.949569598375618,2023-06-20
CUST4211,South,4,2,2.3913855872488075,6.0895840136003425,2023-07-13
CUST8337,South,3,2,2.587774120621089,5.735181435776986,2023-06-01
CUST6514,West,4,4,1.297341254808396,7.617982174900539,2023-10-05
CUST3696,South,1,0,4.231185063862318,8.533367643210191,2023-05-24
CUST2575,South,5,0,2.3026217136235703,6.742273888332123,2023-04-07
CUST1614,East,6,1,1.5986828909321096,1.4274462538970738,2023-06-22
CUST9385,East,0,2,2.8284400585574723,7.229520995625412,2023-08-31
CUST3862,South,4,2,2.3736501912416705,6.429524171374693,2023-02-18
CUST4994,East,6,3,3.561913863535787,8.14885046520552,2023-07-22
CUST8884,East,8,1,4.08925875363707,5.854500002211008,2023-01-23
CUST3346,West,9,4,4.061242141097129,3.700678322952464,2023-06-16
CUST2604,West,5,1,1.4257224346226027,7.247837176284483,2023-10-27
CUST1342,East,4,1,1.168682267940643,6.228327441052919,2023-08-04
CUST9070,North,0,3,3.493410444433138,8.722900021324143,2023-06-06
CUST5594,North,9,2,3.546954496407804,6.788789710244532,2023-02-02
CUST4566,West,1,3,2.8943389061737452,1.1885439871612484,2023-06-23
CUST8013,South,3,3,2.189543679449406,9.097710104258292,2023-12-06
CUST2845,West,7,2,4.222303676239653,2.242719342218277,2023-10-25
CUST1924,North,0,4,1.006585209223886,1.3685425801678028,2023-11-06
CUST7851,North,5,0,1.593818651204768,7.675359006185815,2023-05-21
CUST2509,North,2,1,4.598088936941403,9.703637137029443,2023-09-24
CUST5955,West,9,3,3.9366156196903423,3.7911458925167523,2023-08-02
CUST4919,South,2,1,3.6454890968497726,5.093870472748554,2023-12-15
CUST9566,West,4,3,3.591540564507832,5.29646474384438,2023-05-30
CUST5098,North,5,3,1.2031104474670031,1.3776528327685018,2023-04-13
CUST3182,North,5,4,1.4237404680775243,5.708866510546023,2023-02-03
CUST8065,East,2,3,3.0606289940618794,5.620246421932646,2023-03-07
CUST7120,West,6,0,1.31956068919437,3.8835620239194037,2023-03-13
CUST9734,South,2,1,4.0118246537129085,6.756725656901208,2023-03-15
CUST9031,North,3,1,1.240011342237171,5.001230677869175,2023-07-16
CUST9128,North,1,1,1.9424135055643394,8.27966466165107,2023-11-11
CUST6555,West,1,3,3.667385646240513,1.3832876576263589,2023-09-13
CUST3300,West,6,4,1.1002299135905562,6.64683109686627,2023-09-16
CUST6802,East,6,4,2.9721057169597676,9.558291135031476,2023-09-12
CUST4899,West,0,4,4.693576395589319,5.374930604946503,2023-03-06
CUST1201,West,1,0,1.3297405274654377,2.6130419397498654,2023-01-13
CUST1119,North,5,4,4.064980320357002,9.64906811868379,2023-02-10
CUST2689,South,3,2,1.194204000018054,1.9960144389151777,2023-06-15
CUST3034,East,4,1,1.887739276555234,1.5774467771499612,2023-12-19
CUST3619,South,6,2,1.140393220097983,2.722672980491693,2023-04-06
CUST9040,North,4,0,2.6838232199204723,2.7734689430317845,2023-03-16
CUST4638,South,3,2,2.286115404898441,1.985340732271307,2023-09-12
CUST7252,East,5,4,4.159330288546941,6.495681971287804,2023-04-05
