network_id,signal_strength,location,timestamp,latency
224,-67.04798815366931,Rural,2023-06-10 07:00:00,44.22762699679408
225,-91.61273220085322,Suburban,2023-06-10 08:00:00,62.39099843110865
226,-51.198235309055015,Urban,2023-06-10 09:00:00,86.56589954990034
227,-53.342939469914555,Urban,2023-06-10 10:00:00,20.809364525812605
228,-87.17097138000402,Rural,2023-06-10 11:00:00,37.40272483592282
229,-63.787041064819945,Urban,2023-06-10 12:00:00,57.763176519941766
230,-74.28125352565237,Urban,2023-06-10 13:00:00,80.88371629196762
231,-88.76675089713656,Suburban,2023-06-10 14:00:00,68.98117940170027
232,-87.79120744928028,Rural,2023-06-10 15:00:00,19.268493265153026
233,-63.57627628800768,Urban,2023-06-10 16:00:00,40.31108371222315
234,-88.29025733442647,Suburban,2023-06-10 17:00:00,6.901793341053107
235,-99.5096891783315,Urban,2023-06-10 18:00:00,51.18975533712477
236,-76.24594261310587,Suburban,2023-06-10 19:00:00,41.803324523774336
237,-75.05577946866188,Suburban,2023-06-10 20:00:00,71.92180979611953
238,-65.99601911242227,Rural,2023-06-10 21:00:00,10.072931462686169
239,-62.36704284920225,Urban,2023-06-10 22:00:00,35.97491632059551
240,-90.27627118185673,Suburban,2023-06-10 23:00:00,96.77836903735387
241,-81.65267295943583,Rural,2023-06-11 00:00:00,78.93036781083462
242,-65.00578821256133,Urban,2023-06-11 01:00:00,66.54050232683542
243,-51.98127355540023,Urban,2023-06-11 02:00:00,57.47660163652173
244,-64.43654044921718,Suburban,2023-06-11 03:00:00,14.124146846587637
245,-95.99876818374223,Urban,2023-06-11 04:00:00,43.356856104563754
246,-99.96348692245587,Rural,2023-06-11 05:00:00,96.7442700358815
247,-53.283927166322655,Suburban,2023-06-11 06:00:00,86.82460459988842
248,-86.16707668276507,Suburban,2023-06-11 07:00:00,29.383345977333004
249,-99.24139135982695,Suburban,2023-06-11 08:00:00,6.432677003011438
250,-94.72514131192845,Suburban,2023-06-11 09:00:00,55.83559381184282
251,-96.0688389008532,Rural,2023-06-11 10:00:00,90.00759318582747
252,-84.49572369653427,Rural,2023-06-11 11:00:00,95.929521299904
253,-76.10530389571572,Rural,2023-06-11 12:00:00,55.52231920677719
254,-75.3442976135773,Rural,2023-06-11 13:00:00,70.37789175630382
255,-78.7758720689894,Suburban,2023-06-11 14:00:00,37.8535262514379
256,-63.7556629494674,Urban,2023-06-11 15:00:00,97.82709765582956
257,-98.84105017957975,Suburban,2023-06-11 16:00:00,7.052611930277515
258,-92.69438169366957,Rural,2023-06-11 17:00:00,9.572517077679407
259,-83.71132785689949,Urban,2023-06-11 18:00:00,68.66403931595538
260,-82.55969032951828,Urban,2023-06-11 19:00:00,52.98409461536523
261,-56.22024009663067,Rural,2023-06-11 20:00:00,63.1489080495473
262,-97.4008781686317,Rural,2023-06-11 21:00:00,58.63366973806777
263,-94.81616339161899,Suburban,2023-06-11 22:00:00,82.32785765119043
264,-65.8161629655716,Rural,2023-06-11 23:00:00,57.99043302956497
265,-93.70993142397222,Urban,2023-06-12 00:00:00,32.12081295528128
266,-89.13020662594788,Urban,2023-06-12 01:00:00,31.422328544099223
267,-72.35158538029187,Rural,2023-06-12 02:00:00,5.2781991927120995
268,-51.11179676223944,Rural,2023-06-12 03:00:00,96.70657534949966
269,-63.73544807781549,Suburban,2023-06-12 04:00:00,75.434822579385
270,-57.69911777643749,Rural,2023-06-12 05:00:00,36.88252964061515
271,-56.694167926646415,Rural,2023-06-12 06:00:00,48.62778929524375
272,-99.05270289051623,Suburban,2023-06-12 07:00:00,18.813164940260158
273,-82.13223097849442,Suburban,2023-06-12 08:00:00,52.2191891663949
274,-50.30377168031812,Urban,2023-06-12 09:00:00,41.050327449167526
275,-75.59589686997555,Suburban,2023-06-12 10:00:00,32.63611638201911
276,-57.047970349600874,Suburban,2023-06-12 11:00:00,53.995199267805944
277,-90.52049600007513,Suburban,2023-06-12 12:00:00,89.35470588976415
278,-95.14398735327869,Urban,2023-06-12 13:00:00,83.67739508468809
279,-66.48284301550632,Suburban,2023-06-12 14:00:00,62.879005527527376
280,-87.32451360240377,Rural,2023-06-12 15:00:00,6.1686417959902204
281,-92.15908789553767,Rural,2023-06-12 16:00:00,58.20757445021509
282,-56.966441055588206,Rural,2023-06-12 17:00:00,13.300192206508532
283,-64.59597254279791,Suburban,2023-06-12 18:00:00,70.78770077289465
284,-80.65695249992847,Rural,2023-06-12 19:00:00,9.147723201175715
285,-69.84420049341152,Rural,2023-06-12 20:00:00,95.82601547801119
286,-56.270899145194626,Rural,2023-06-12 21:00:00,11.933124184061269
287,-77.97669194481337,Urban,2023-06-12 22:00:00,83.41725435999646
288,-84.9370277398549,Suburban,2023-06-12 23:00:00,42.936950230807696
289,-75.1798993822869,Rural,2023-06-13 00:00:00,90.44710428789827
290,-58.33891502063312,Urban,2023-06-13 01:00:00,9.690417318567603
291,-55.29389332837959,Suburban,2023-06-13 02:00:00,56.092228049903945
292,-73.79115239270328,Suburban,2023-06-13 03:00:00,89.28404154794396
293,-56.58087812494523,Suburban,2023-06-13 04:00:00,91.6527122232068
294,-63.56300268586306,Suburban,2023-06-13 05:00:00,84.30112095801806
295,-74.9352154678586,Urban,2023-06-13 06:00:00,73.15659367626681
296,-62.40587768427022,Urban,2023-06-13 07:00:00,21.877295205054136
297,-52.57031821182722,Urban,2023-06-13 08:00:00,24.675473607640363
298,-59.39388029528928,Suburban,2023-06-13 09:00:00,42.54036895284144
299,-51.30286030993887,Rural,2023-06-13 10:00:00,53.540951490795976
300,-78.66162288343634,Urban,2023-06-13 11:00:00,6.1103024227850815
301,-72.6510198717641,Urban,2023-06-13 12:00:00,68.68472663314668
302,-64.0955666208778,Urban,2023-06-13 13:00:00,72.26645849972547
303,-55.67039731778999,Suburban,2023-06-13 14:00:00,72.00619525437298
304,-87.25871889825879,Urban,2023-06-13 15:00:00,38.495739860756004
305,-85.34586657744404,Suburban,2023-06-13 16:00:00,29.276571909166115
306,-92.05713589085323,Rural,2023-06-13 17:00:00,79.27960238828814
307,-68.3658480150685,Suburban,2023-06-13 18:00:00,49.57538621977709
308,-67.38273223159972,Suburban,2023-06-13 19:00:00,85.34103637906328
309,-50.388281781581476,Rural,2023-06-13 20:00:00,87.16505147612904
310,-67.68830012146282,Suburban,2023-06-13 21:00:00,22.318340796484577
311,-81.54962833232695,Rural,2023-06-13 22:00:00,52.109839674554166
312,-61.21045754698453,Suburban,2023-06-13 23:00:00,28.261418311731745
313,-81.14482574325453,Rural,2023-06-14 00:00:00,88.32452132961996
314,-81.28093591780069,Urban,2023-06-14 01:00:00,17.515820004644453
315,-63.28685476661374,Urban,2023-06-14 02:00:00,55.334315189031344
316,-69.31456517410867,Urban,2023-06-14 03:00:00,5.3919442718878114
317,-94.84031398317754,Suburban,2023-06-14 04:00:00,40.6218305234613
318,-58.09703101392705,Suburban,2023-06-14 05:00:00,38.90746906794451
319,-73.42918596816415,Rural,2023-06-14 06:00:00,19.63438107432622
320,-79.28916354493134,Suburban,2023-06-14 07:00:00,41.31390743532205
321,-87.25678592333698,Suburban,2023-06-14 08:00:00,27.936923387198213
322,-55.93578335553009,Urban,2023-06-14 09:00:00,32.935935373379806
323,-97.64795076368257,Urban,2023-06-14 10:00:00,79.2944325924809
324,-72.62083207337271,Urban,2023-06-14 11:00:00,32.89651519780381
325,-69.77942771249171,Urban,2023-06-14 12:00:00,41.99107255928845
326,-76.81793430684533,Rural,2023-06-14 13:00:00,93.94921843939876
327,-82.2998143102068,Urban,2023-06-14 14:00:00,78.98566977444739
328,-59.5693085697315,Suburban,2023-06-14 15:00:00,58.903009891273065
329,-58.797348120618956,Urban,2023-06-14 16:00:00,37.92757606535814
330,-64.50616958447355,Urban,2023-06-14 17:00:00,41.24832959711487
331,-59.85564613405289,Urban,2023-06-14 18:00:00,54.3234985116982
332,-90.11007239062144,Rural,2023-06-14 19:00:00,94.00086547011394
333,-94.99976147620924,Urban,2023-06-14 20:00:00,7.589233749830123
334,-79.53095832629359,Rural,2023-06-14 21:00:00,61.061955627284014
335,-66.76053084545335,Urban,2023-06-14 22:00:00,11.091939595830794
336,-82.60360209372575,Rural,2023-06-14 23:00:00,48.634675426212716
337,-89.00660206092537,Suburban,2023-06-15 00:00:00,58.64854021393688
338,-99.44240395654086,Suburban,2023-06-15 01:00:00,87.88074638440976
339,-71.03404022871146,Urban,2023-06-15 02:00:00,97.73127635756663
340,-82.6980017903796,Rural,2023-06-15 03:00:00,94.29352844138373
341,-85.49253696117509,Rural,2023-06-15 04:00:00,68.50084218660797
342,-61.89678997902219,Rural,2023-06-15 05:00:00,28.70947764139895
343,-60.42739403055574,Suburban,2023-06-15 06:00:00,63.3676788457837
344,-74.29475929552822,Rural,2023-06-15 07:00:00,7.545596292403806
345,-69.08005133968422,Urban,2023-06-15 08:00:00,73.75760122890017
346,-82.50129211984509,Rural,2023-06-15 09:00:00,62.44267194537861
347,-86.78323818586779,Suburban,2023-06-15 10:00:00,21.227239216292727
348,-54.77108503600391,Suburban,2023-06-15 11:00:00,12.643448030617304
349,-77.09830487018937,Rural,2023-06-15 12:00:00,39.05258156294433
350,-57.99303262236775,Urban,2023-06-15 13:00:00,43.99437549488432
351,-65.0853674561186,Suburban,2023-06-15 14:00:00,13.683846601055988
352,-72.84351670036624,Rural,2023-06-15 15:00:00,15.812944850082603
353,-85.37346048036424,Suburban,2023-06-15 16:00:00,47.03558248187849
354,-98.85431045421726,Urban,2023-06-15 17:00:00,78.83851956610566
355,-58.49564248176484,Rural,2023-06-15 18:00:00,99.23077404071181
356,-88.10616413215593,Suburban,2023-06-15 19:00:00,66.72378769974688
357,-68.72611288570866,Rural,2023-06-15 20:00:00,29.74531334115486
358,-96.28492682120302,Rural,2023-06-15 21:00:00,93.04690914561077
359,-92.81638686897846,Rural,2023-06-15 22:00:00,24.831093874413796
360,-91.7017170323476,Rural,2023-06-15 23:00:00,5.842483156506501
361,-78.05085824337547,Urban,2023-06-16 00:00:00,8.020660773272462
362,-65.74896020545813,Rural,2023-06-16 01:00:00,97.77209219265237
363,-54.46126726612847,Rural,2023-06-16 02:00:00,18.590394909494307
364,-64.03677127656427,Suburban,2023-06-16 03:00:00,94.8195090553932
365,-53.42284590130633,Rural,2023-06-16 04:00:00,33.76390336627622
366,-51.87953093910621,Rural,2023-06-16 05:00:00,57.037040636330346
367,-91.93685786165649,Suburban,2023-06-16 06:00:00,6.353563657127518
368,-92.57741922145401,Suburban,2023-06-16 07:00:00,87.23436791044122
369,-53.816386095226335,Rural,2023-06-16 08:00:00,12.244825813020082
370,-50.31393521269065,Suburban,2023-06-16 09:00:00,51.58360613366318
371,-91.74294089701239,Suburban,2023-06-16 10:00:00,94.01270747595967
372,-68.75201983001709,Suburban,2023-06-16 11:00:00,52.963394134453566
373,-53.927410986143165,Urban,2023-06-16 12:00:00,14.883417643699172
374,-61.830808005289086,Urban,2023-06-16 13:00:00,10.159752335072184
375,-54.83306285533745,Rural,2023-06-16 14:00:00,93.03483298646191
376,-90.75349462743408,Rural,2023-06-16 15:00:00,94.22460987864636
377,-81.2877115230064,Urban,2023-06-16 16:00:00,14.103029688729073
378,-64.6481215492712,Urban,2023-06-16 17:00:00,17.227549613542152
379,-63.14170507992481,Suburban,2023-06-16 18:00:00,42.17732583837786
380,-75.05069195612731,Rural,2023-06-16 19:00:00,22.289564540007422
381,-72.71548162050593,Rural,2023-06-16 20:00:00,29.994686298235777
382,-96.08768591940681,Suburban,2023-06-16 21:00:00,34.57728930960653
383,-51.71585749428245,Urban,2023-06-16 22:00:00,37.70699616351146
384,-69.72228989198794,Suburban,2023-06-16 23:00:00,74.54945532076216
