customer_id,plan_name,renewal_date,expiration_date,renewed
cust_1,Plan A,2024-06-23 11:50:13,2024-05-11 21:34:02,True
cust_2,Plan D,2024-07-07 00:14:34,2024-05-05 12:03:20,False
cust_3,Plan C,2024-04-16 17:15:33,2024-01-26 10:24:47,True
cust_4,Plan B,2024-01-02 11:10:58,2024-07-04 06:37:58,False
cust_5,Plan B,2024-07-19 10:45:28,2024-06-28 03:21:06,False
cust_6,Plan D,2024-01-08 22:23:19,2024-06-12 10:20:43,False
cust_7,Plan B,2024-07-24 12:33:49,2024-07-20 18:55:44,False
cust_8,Plan D,2024-06-03 19:59:05,2024-01-13 09:23:31,True
cust_9,Plan D,2024-01-30 11:39:26,2024-06-02 03:48:44,False
cust_10,Plan A,2024-05-13 16:33:55,2024-04-01 03:17:07,True
cust_11,Plan B,2024-01-04 05:07:42,2024-08-12 07:28:19,True
cust_12,Plan A,2024-05-25 10:44:14,2024-04-02 15:46:52,False
cust_13,Plan B,2024-03-15 00:33:30,2024-05-13 11:34:02,False
cust_14,Plan B,2024-05-27 08:13:54,2024-02-08 00:34:56,False
cust_15,Plan C,2024-01-14 01:33:21,2024-03-16 20:34:39,True
cust_16,Plan B,2024-07-01 01:18:41,2024-03-31 07:18:19,False
cust_17,Plan D,2024-06-18 17:18:54,2024-08-01 06:43:00,False
cust_18,Plan C,2024-04-30 08:33:29,2024-02-26 09:13:50,False
cust_19,Plan A,2024-03-03 23:44:24,2024-04-15 17:04:22,False
cust_20,Plan B,2024-03-10 18:10:35,2024-06-27 23:42:51,True
cust_21,Plan B,2024-02-10 19:09:45,2024-07-28 22:47:31,True
cust_22,Plan C,2024-02-29 12:25:19,2024-05-24 21:42:44,False
cust_23,Plan D,2024-07-31 10:06:17,2024-08-05 07:32:10,False
cust_24,Plan C,2024-08-04 04:11:05,2024-08-10 18:46:39,True
cust_25,Plan C,2024-02-24 15:17:00,2024-06-03 19:43:44,True
cust_26,Plan C,2024-02-25 13:51:39,2024-03-24 18:58:41,False
cust_27,Plan B,2024-02-26 20:39:52,2024-08-29 09:38:19,True
cust_28,Plan D,2024-05-08 01:39:52,2024-03-07 12:01:44,False
cust_29,Plan C,2024-08-27 14:38:40,2024-08-26 02:52:24,True
cust_30,Plan A,2024-02-20 21:36:38,2024-08-18 19:08:53,False
cust_31,Plan D,2024-01-22 20:48:33,2024-04-23 11:19:56,False
cust_32,Plan B,2024-03-05 02:20:26,2024-06-25 22:38:18,True
cust_33,Plan A,2024-04-05 10:42:15,2024-06-12 10:46:02,False
cust_34,Plan B,2024-02-05 06:56:28,2024-08-02 09:11:13,True
cust_35,Plan A,2024-02-15 13:08:49,2024-06-21 09:44:35,False
cust_36,Plan A,2024-07-26 20:32:43,2024-01-10 21:13:13,False
cust_37,Plan B,2024-08-02 01:29:20,2024-06-04 23:55:13,True
cust_38,Plan D,2024-03-29 10:31:41,2024-03-01 23:02:08,True
cust_39,Plan C,2024-01-02 13:07:58,2024-06-25 07:57:51,False
cust_40,Plan A,2024-07-07 03:16:01,2024-07-08 21:12:41,False
